iter,acc,best,cnt
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.55715,0.55715,1
18,0.55715,0.55715,1
19,0.55715,0.46885,2
20,0.55715,0.46885,2
21,0.55715,0.46885,3
22,0.55715,0.46885,3
23,0.55715,0.46885,4
24,0.55715,0.46885,4
25,0.55715,0.46885,5
26,0.55715,0.46885,5
27,0.54645,0.46885,6
28,0.54645,0.46885,6
29,0.52305,0.46885,7
30,0.52305,0.46885,7
31,0.53835,0.46885,8
32,0.53835,0.46885,8
33,0.53835,0.46885,9
34,0.53835,0.46885,9
35,0.51355,0.46885,10
36,0.51355,0.46885,10
37,0.51355,0.46885,11
38,0.51355,0.46885,11
39,0.51355,0.46885,12
40,0.51355,0.46885,12
41,0.51355,0.46885,13
42,0.51355,0.46885,13
43,0.51355,0.46885,14
44,0.51355,0.46885,14
45,0.51355,0.46885,15
46,0.51355,0.46885,15
47,0.51355,0.46885,16
48,0.51355,0.46885,16
49,0.51695,0.46885,17
50,0.51695,0.46885,17
51,0.51765,0.46885,18
52,0.51765,0.46885,18
53,0.49945,0.46885,19
54,0.49945,0.46885,19
55,0.4137,0.4137,20
56,0.4137,0.4137,20
57,0.4137,0.4137,21
58,0.4137,0.4137,21
59,0.46105,0.4137,22
60,0.46105,0.4137,22
61,0.55215,0.4137,23
62,0.55215,0.4137,23
63,0.53585,0.4137,24
64,0.53585,0.4137,24
65,0.5456,0.4137,25
66,0.5456,0.4137,25
67,0.3865,0.3865,26
68,0.3865,0.3865,26
69,0.55495,0.3865,27
70,0.55495,0.3865,27
71,0.55495,0.3865,28
72,0.55495,0.3865,28
73,0.55495,0.3865,29
74,0.55495,0.3865,29
75,0.55495,0.3865,30
76,0.55495,0.3865,30
77,0.55495,0.3865,31
78,0.55495,0.3865,31
79,0.55495,0.3865,32
80,0.55495,0.3865,32
81,0.50895,0.3865,33
82,0.50895,0.3865,33
83,0.5046,0.3865,34
84,0.5046,0.3865,34
85,0.54465,0.3865,35
86,0.54465,0.3865,35
87,0.40065,0.3865,36
88,0.40065,0.3865,36
89,0.42565,0.3865,37
90,0.42565,0.3865,37
91,0.43185,0.3865,38
92,0.43185,0.3865,38
93,0.43185,0.3865,39
94,0.43185,0.3865,39
95,0.466,0.3865,40
96,0.466,0.3865,40
97,0.44485,0.3865,41
98,0.44485,0.3865,41
99,0.44485,0.3865,42
100,0.44485,0.3865,42
101,0.44485,0.3865,43
102,0.44485,0.3865,43
103,0.44485,0.3865,44
104,0.44485,0.3865,44
105,0.44485,0.3865,45
106,0.44485,0.3865,45
107,0.44485,0.3865,46
108,0.44485,0.3865,46
109,0.44485,0.3865,47
110,0.44485,0.3865,47
111,0.44485,0.3865,48
112,0.44485,0.3865,48
113,0.4604,0.3865,49
114,0.4604,0.3865,49
115,0.4753,0.3865,50
116,0.4753,0.3865,50
117,0.47755,0.3865,51
118,0.47755,0.3865,51
119,0.5249,0.3865,52
120,0.5249,0.3865,52
121,0.45695,0.3865,53
122,0.45695,0.3865,53
123,0.4611,0.3865,54
124,0.4611,0.3865,54
125,0.5253,0.3865,55
126,0.5253,0.3865,55
127,0.5492,0.3865,56
128,0.5492,0.3865,56
129,0.46765,0.3865,57
130,0.46765,0.3865,57
131,0.49025,0.3865,58
132,0.49025,0.3865,58
133,0.49025,0.3865,59
134,0.49025,0.3865,59
135,0.51125,0.3865,60
136,0.51125,0.3865,60
137,0.45305,0.3865,61
138,0.45305,0.3865,61
139,0.45305,0.3865,62
140,0.45305,0.3865,62
141,0.49555,0.3865,63
142,0.49555,0.3865,63
143,0.49555,0.3865,64
144,0.49555,0.3865,64
145,0.49555,0.3865,65
146,0.49555,0.3865,65
147,0.4939,0.3865,66
148,0.4939,0.3865,66
149,0.53645,0.3865,67
150,0.53645,0.3865,67
151,0.53645,0.3865,68
152,0.53645,0.3865,68
153,0.53645,0.3865,69
154,0.53645,0.3865,69
155,0.49735,0.3865,70
156,0.49735,0.3865,70
157,0.49735,0.3865,71
158,0.49735,0.3865,71
159,0.4411,0.3865,72
160,0.4411,0.3865,72
161,0.41795,0.3865,73
162,0.41795,0.3865,73
163,0.41795,0.3865,74
164,0.41795,0.3865,74
165,0.4719,0.3865,75
166,0.4719,0.3865,75
167,0.5142,0.3865,76
168,0.5142,0.3865,76
169,0.4381,0.3865,77
170,0.4381,0.3865,77
171,0.4381,0.3865,78
172,0.4381,0.3865,78
173,0.4381,0.3865,79
174,0.4381,0.3865,79
175,0.55555,0.3865,80
176,0.55555,0.3865,80
177,0.55555,0.3865,81
178,0.55555,0.3865,81
179,0.55555,0.3865,82
180,0.55555,0.3865,82
181,0.55555,0.3865,83
182,0.55555,0.3865,83
183,0.4572,0.3865,84
184,0.4572,0.3865,84
185,0.50475,0.3865,85
186,0.50475,0.3865,85
187,0.5295,0.3865,86
188,0.5295,0.3865,86
189,0.48415,0.3865,87
190,0.48415,0.3865,87
191,0.48415,0.3865,88
192,0.48415,0.3865,88
193,0.44985,0.3865,89
194,0.44985,0.3865,89
195,0.4922,0.3865,90
196,0.4922,0.3865,90
197,0.4922,0.3865,91
